cause_id,cause_name,parent_id,level,cause_outline,sort_order
294,All causes,294,0,Total,1
295,"Communicable, maternal, neonatal, and nutritional diseases",294,1,A,2
296,HIV/AIDS and tuberculosis,295,2,A.1,3
297,Tuberculosis,296,3,A.1.1,4
934,Drug-susceptible tuberculosis,297,4,A.1.1.1,5
946,Multidrug-resistant tuberculosis without extensive drug resistance,297,4,A.1.1.2,6.1
947,Extensively drug-resistant tuberculosis,297,4,A.1.1.3,6.2
954,Latent tuberculosis infection,297,4,A.1.1.4,6.3
298,HIV/AIDS,296,3,A.1.2,7
948,Drug-susceptible HIV/AIDS - Tuberculosis,298,4,A.1.2.1,8.1
949,Multidrug-resistant HIV/AIDS - Tuberculosis without extensive drug resistance,298,4,A.1.2.2,8.2
950,Extensively drug-resistant HIV/AIDS - Tuberculosis,298,4,A.1.2.3,8.3
300,HIV/AIDS resulting in other diseases,298,4,A.1.2.4,9
301,"Diarrhea, lower respiratory, and other common infectious diseases",295,2,A.2,10
302,Diarrheal diseases,301,3,A.2.1,11
318,Intestinal infectious diseases,301,3,A.2.2,27
319,Typhoid fever,318,4,A.2.2.1,28
320,Paratyphoid fever,318,4,A.2.2.2,29
321,Other intestinal infectious diseases,318,4,A.2.2.3,30
322,Lower respiratory infections,301,3,A.2.3,31
328,Upper respiratory infections,301,3,A.2.4,37
329,Otitis media,301,3,A.2.5,38
332,Meningitis,301,3,A.2.6,41
333,Pneumococcal meningitis,332,4,A.2.6.1,42
334,H influenzae type B meningitis,332,4,A.2.6.2,43
335,Meningococcal meningitis,332,4,A.2.6.3,44
336,Other meningitis,332,4,A.2.6.4,45
337,Encephalitis,301,3,A.2.7,46
338,Diphtheria,301,3,A.2.8,47
339,Whooping cough,301,3,A.2.9,48
340,Tetanus,301,3,A.2.10,49
341,Measles,301,3,A.2.11,50
342,Varicella and herpes zoster,301,3,A.2.12,51
344,Neglected tropical diseases and malaria,295,2,A.3,53
345,Malaria,344,3,A.3.1,54
346,Chagas disease,344,3,A.3.2,58
347,Leishmaniasis,344,3,A.3.3,59
348,Visceral leishmaniasis,347,4,A.3.3.1,60
349,Cutaneous and mucocutaneous leishmaniasis,347,4,A.3.3.2,61
350,African trypanosomiasis,344,3,A.3.4,62
351,Schistosomiasis,344,3,A.3.5,63
352,Cysticercosis,344,3,A.3.6,64
353,Cystic echinococcosis,344,3,A.3.7,65
354,Lymphatic filariasis,344,3,A.3.8,66
355,Onchocerciasis,344,3,A.3.9,67
356,Trachoma,344,3,A.3.10,68
357,Dengue,344,3,A.3.11,69
358,Yellow fever,344,3,A.3.12,70
359,Rabies,344,3,A.3.13,71
360,Intestinal nematode infections,344,3,A.3.14,72
361,Ascariasis,360,4,A.3.14.1,73
362,Trichuriasis,360,4,A.3.14.2,74
363,Hookworm disease,360,4,A.3.14.3,75
364,Food-borne trematodiases,344,3,A.3.15,76
405,Leprosy,344,3,A.3.16,77
843,Ebola,344,3,A.3.17,78
935,Zika virus,344,3,A.3.18,79
936,Guinea worm disease,344,3,A.3.19,80
365,Other neglected tropical diseases,344,3,A.3.20,82
366,Maternal disorders,295,2,A.4,83
367,Maternal hemorrhage,366,3,A.4.1,84
368,Maternal sepsis and other maternal infections,366,3,A.4.2,85
369,Maternal hypertensive disorders,366,3,A.4.3,86
370,Maternal obstructed labor and uterine rupture,366,3,A.4.4,87
371,"Maternal abortion, miscarriage, and ectopic pregnancy",366,3,A.4.5,88
375,Indirect maternal deaths,366,3,A.4.6,92
376,Late maternal deaths,366,3,A.4.7,93
741,Maternal deaths aggravated by HIV/AIDS,366,3,A.4.8,94
379,Other maternal disorders,366,3,A.4.9,97
380,Neonatal disorders,295,2,A.5,98
381,Neonatal preterm birth complications,380,3,A.5.1,99
382,Neonatal encephalopathy due to birth asphyxia and trauma,380,3,A.5.2,100
383,Neonatal sepsis and other neonatal infections,380,3,A.5.3,101
384,Hemolytic disease and other neonatal jaundice,380,3,A.5.4,102
385,Other neonatal disorders,380,3,A.5.5,103
386,Nutritional deficiencies,295,2,A.6,104
387,Protein-energy malnutrition,386,3,A.6.1,105
388,Iodine deficiency,386,3,A.6.2,106
389,Vitamin A deficiency,386,3,A.6.3,107
390,Iron-deficiency anemia,386,3,A.6.4,108
391,Other nutritional deficiencies,386,3,A.6.5,109
392,"Other communicable, maternal, neonatal, and nutritional diseases",295,2,A.7,110
393,Sexually transmitted diseases excluding HIV,392,3,A.7.1,111
394,Syphilis,393,4,A.7.1.1,112
395,Chlamydial infection,393,4,A.7.1.2,113
396,Gonococcal infection,393,4,A.7.1.3,114
397,Trichomoniasis,393,4,A.7.1.4,115
398,Genital herpes,393,4,A.7.1.5,116
399,Other sexually transmitted diseases,393,4,A.7.1.6,117
400,Hepatitis,392,3,A.7.2,118
401,Acute hepatitis A,400,4,A.7.2.1,119
402,Hepatitis B,400,4,A.7.2.2,120
403,Hepatitis C,400,4,A.7.2.3,121
404,Acute hepatitis E,400,4,A.7.2.4,122
408,Other infectious diseases,392,3,A.7.3,126
409,Non-communicable diseases,294,1,B,127
410,Neoplasms,409,2,B.1,128
444,Lip and oral cavity cancer,410,3,B.1.1,129
447,Nasopharynx cancer,410,3,B.1.2,132
450,Other pharynx cancer,410,3,B.1.3,135
411,Esophageal cancer,410,3,B.1.4,138
414,Stomach cancer,410,3,B.1.5,141
441,Colon and rectum cancer,410,3,B.1.6,144
417,Liver cancer,410,3,B.1.7,147
418,Liver cancer due to hepatitis B,417,4,B.1.7.1,148
419,Liver cancer due to hepatitis C,417,4,B.1.7.2,149
420,Liver cancer due to alcohol use,417,4,B.1.7.3,150
421,Liver cancer due to other causes,417,4,B.1.7.4,151
453,Gallbladder and biliary tract cancer,410,3,B.1.8,153
456,Pancreatic cancer,410,3,B.1.9,156
423,Larynx cancer,410,3,B.1.10,159
426,"Tracheal, bronchus, and lung cancer",410,3,B.1.11,162
459,Malignant skin melanoma,410,3,B.1.12,165
462,Non-melanoma skin cancer,410,3,B.1.13,168
849,Non-melanoma skin cancer (squamous-cell carcinoma),462,4,B.1.13.1,169
850,Non-melanoma skin cancer (basal-cell carcinoma),462,4,B.1.13.2,170
429,Breast cancer,410,3,B.1.14,172
432,Cervical cancer,410,3,B.1.15,175
435,Uterine cancer,410,3,B.1.16,178
465,Ovarian cancer,410,3,B.1.17,181
438,Prostate cancer,410,3,B.1.18,184
468,Testicular cancer,410,3,B.1.19,187
471,Kidney cancer,410,3,B.1.20,190
474,Bladder cancer,410,3,B.1.21,193
477,Brain and nervous system cancer,410,3,B.1.22,196
480,Thyroid cancer,410,3,B.1.23,199
483,Mesothelioma,410,3,B.1.24,202
484,Hodgkin lymphoma,410,3,B.1.25,203
485,Non-Hodgkin lymphoma,410,3,B.1.26,204
