cause_id.level2,cause_id.level3,cause_name.level3,icd10_lookup_provided,icd10_ranges_expanded
410,444,Lip and oral cavity cancer,"C00-C08.9, D10.0-D10.5, D11-D11.9","C00.0,C00.1,C00.2,C00.3,C00.4,C00.5,C00.6,C00.8,C00.9,C02.0,C02.1,C02.2,C02.3,C02.4,C02.8,C02.9,C03.0,C03.1,C03.9,C04.0,C04.1,C04.8,C04.9,C05.0,C05.1,C05.2,C05.8,C05.9,C06.0,C06.1,C06.2,C06.8,C06.9,C08.0,C08.1,C08.9,D10.0,D10.1,D10.2,D10.3,D10.4,D10.5,D11.0,D11.7,D11.9"
410,447,Nasopharynx cancer,"C11-C11.9, D10.6","C11.0,C11.1,C11.2,C11.3,C11.8,C11.9,D10.6"
410,450,Other pharynx cancer,"C09-C10.9, C12-C13.9, D10.7","C09.0,C09.1,C09.8,C09.9,C10.0,C10.1,C10.2,C10.3,C10.4,C10.8,C10.9,C13.0,C13.1,C13.2,C13.8,C13.9,D10.7"
410,411,Esophageal cancer,"C15-C15.9, D00.1, D13.0","C15.3,C15.4,C15.5,C15.8,C15.9,D00.1,D13.0"
410,414,Stomach cancer,"C16-C16.9, D00.2, D13.1, D37.1","C16.0,C16.1,C16.2,C16.3,C16.4,C16.5,C16.6,C16.8,C16.9,D00.2,D13.1,D37.1"
410,441,Colon and rectum cancer,"C18-C21.9, D01.0-D01.3, D12-D12.9, D37.3-D37.5","C18.0,C18.1,C18.2,C18.3,C18.4,C18.5,C18.6,C18.7,C18.8,C18.9,C21.0,C21.1,C21.2,C21.8,D01.0,D01.1,D01.2,D01.3,D12.0,D12.1,D12.2,D12.3,D12.4,D12.5,D12.6,D12.7,D12.8,D12.9,D37.3,D37.4,D37.5"
410,417,Liver cancer,"C22-C22.9, D13.4","C22.0,C22.1,C22.2,C22.3,C22.4,C22.7,C22.8,C22.9,D13.4"
410,453,Gallbladder and biliary tract cancer,"C23-C24.9, D13.5","C24.0,C24.1,C24.8,C24.9,D13.5"
410,456,Pancreatic cancer,"C25-C25.9, D13.6-D13.7","C25.0,C25.1,C25.2,C25.3,C25.4,C25.7,C25.8,C25.9,D13.6,D13.7"
410,423,Larynx cancer,"C32-C32.9, D02.0, D14.1, D38.0","C32.0,C32.1,C32.2,C32.3,C32.8,C32.9,D02.0,D14.1,D38.0"
410,426,"Tracheal, bronchus, and lung cancer","C33-C34.9, D02.1-D02.3, D14.2-D14.3, D38.1","C34.0,C34.1,C34.2,C34.3,C34.8,C34.9,D02.1,D02.2,D02.3,D14.2,D14.3,D38.1"
410,459,Malignant skin melanoma,"C43-C43.9, D03-D03.9, D22-D23.9, D48.5","C43.0,C43.1,C43.2,C43.3,C43.4,C43.5,C43.6,C43.7,C43.8,C43.9,D03.0,D03.1,D03.2,D03.3,D03.4,D03.5,D03.6,D03.7,D03.8,D03.9,D22.0,D22.1,D22.2,D22.3,D22.4,D22.5,D22.6,D22.7,D22.9,D23.0,D23.1,D23.2,D23.3,D23.4,D23.5,D23.6,D23.7,D23.9,D48.5"
410,462,Non-melanoma skin cancer,"C44-C44.9, D04-D04.9, D49.2","C44.0,C44.1,C44.2,C44.3,C44.4,C44.5,C44.6,C44.7,C44.8,C44.9,D04.0,D04.1,D04.2,D04.3,D04.4,D04.5,D04.6,D04.7,D04.8,D04.9,D49.2"
410,429,Breast cancer,"C50-C50.9, D05-D05.9, D24-D24.9, D48.6, D49.3, N60-N60.9","C50.0,C50.1,C50.2,C50.3,C50.4,C50.5,C50.6,C50.8,C50.9,D05.0,D05.1,D05.8,D05.9,D24.1,D24.2,D24.9,D48.6,D49.3,N60.0,N60.1,N60.2,N60.3,N60.4,N60.8,N60.9"
410,432,Cervical cancer,"C53-C53.9, D06-D06.9, D26.0","C53.0,C53.1,C53.8,C53.9,D06.0,D06.1,D06.7,D06.9,D26.0"
410,435,Uterine cancer,"C54-C54.9, D07.0-D07.2, N87-N87.9","C54.0,C54.1,C54.2,C54.3,C54.8,C54.9,D07.0,D07.1,D07.2,N87.0,N87.1,N87.9"
410,465,Ovarian cancer,"C56-C56.9, D27-D27.9, D39.1","C56.1,C56.2,C56.9,D27.0,D27.1,D27.9,D39.1"
410,438,Prostate cancer,"C61-C61.9, D07.5, D29.1, D40.0","D07.5,D29.1,D40.0"
410,468,Testicular cancer,"C62-C62.9, D29.2-D29.8, D40.1-D40.8","C62.0,C62.1,C62.9,D29.2,D29.3,D29.4,D29.8,D40.1,D40.8"
