cause_id,cause_name,icd10_lookup_provided,icd10_ranges_expanded
297,Tuberculosis,"A10-A14, A15-A19.9, B90-B90.9, K67.3, K93.0, M49.0, N74.1-N74.2, P37.0, U84.3","A10.0,A10.1,A10.2,A10.3,A10.4,A10.5,A10.6,A10.7,A10.8,A10.9,A11.0,A11.1,A11.2,A11.3,A11.4,A11.5,A11.6,A11.7,A11.8,A11.9,A12.0,A12.1,A12.2,A12.3,A12.4,A12.5,A12.6,A12.7,A12.8,A12.9,A13.0,A13.1,A13.2,A13.3,A13.4,A13.5,A13.6,A13.7,A13.8,A13.9,A14.0,A14.1,A14.2,A14.3,A14.4,A14.5,A14.6,A14.7,A14.8,A14.9,A15.0,A15.1,A15.2,A15.3,A15.4,A15.5,A15.6,A15.7,A15.8,A15.9,A16.0,A16.1,A16.2,A16.3,A16.4,A16.5,A16.6,A16.7,A16.8,A16.9,A17.0,A17.1,A17.2,A17.3,A17.4,A17.5,A17.6,A17.7,A17.8,A17.9,A18.0,A18.1,A18.2,A18.3,A18.4,A18.5,A18.6,A18.7,A18.8,A18.9,A19.0,A19.1,A19.2,A19.3,A19.4,A19.5,A19.6,A19.7,A19.8,A19.9,B90.0,B90.1,B90.2,B90.3,B90.4,B90.5,B90.6,B90.7,B90.8,B90.9,K67.3,K93.0,M49.0,N74.1,N74.2,P37.0,U84.3"
298,HIV/AIDS,B20-B24.9,"B20.0,B20.1,B20.2,B20.3,B20.4,B20.5,B20.6,B20.7,B20.8,B20.9,B21.0,B21.1,B21.2,B21.3,B21.4,B21.5,B21.6,B21.7,B21.8,B21.9,B22.0,B22.1,B22.2,B22.3,B22.4,B22.5,B22.6,B22.7,B22.8,B22.9,B23.0,B23.1,B23.2,B23.3,B23.4,B23.5,B23.6,B23.7,B23.8,B23.9,B24.0,B24.1,B24.2,B24.3,B24.4,B24.5,B24.6,B24.7,B24.8,B24.9"
302,Diarrheal diseases,"A00-A00.9, A02-A04.1, A04.3, A04.5-A07, A07.2-A07.4, A08-A09.9, R19.7","A00.0,A00.1,A00.2,A00.3,A00.4,A00.5,A00.6,A00.7,A00.8,A00.9,A02.0,A02.1,A02.2,A02.3,A02.4,A02.5,A02.6,A02.7,A02.8,A02.9,A03.0,A03.1,A03.2,A03.3,A03.4,A03.5,A03.6,A03.7,A03.8,A03.9,A04.0,A04.1,A04.3,A04.5,A04.6,A04.7,A04.8,A04.9,A05.0,A05.1,A05.2,A05.3,A05.4,A05.5,A05.6,A05.7,A05.8,A05.9,A06.0,A06.1,A06.2,A06.3,A06.4,A06.5,A06.6,A06.7,A06.8,A06.9,A07.0,A07.1,A07.2,A07.3,A07.4,A07.5,A07.6,A07.7,A07.8,A07.9,A07.2,A07.3,A07.4,A08.0,A08.1,A08.2,A08.3,A08.4,A08.5,A08.6,A08.7,A08.8,A08.9,A09.0,A09.1,A09.2,A09.3,A09.4,A09.5,A09.6,A09.7,A09.8,A09.9,R19.7"
318,Intestinal infectious diseases,"A01.0-A01.4, A04.2, A04.4, A07.0-A07.1, A07.8-A07.9","A01.0,A01.1,A01.2,A01.3,A01.4,A04.2,A04.4,A07.0,A07.1,A07.8,A07.9"
322,Lower respiratory infections,"A48.1, A70, B97.4-B97.6, J09-J15.8, J16-J16.9, J20-J21.9, P23.0-P23.4, U04-U04.9","A48.1,A70.0,A70.1,A70.2,A70.3,A70.4,A70.5,A70.6,A70.7,A70.8,A70.9,B97.4,B97.5,B97.6,J 9.0,J 9.1,J 9.2,J 9.3,J 9.4,J 9.5,J 9.6,J 9.7,J 9.8,J 9.9,J10.0,J10.1,J10.2,J10.3,J10.4,J10.5,J10.6,J10.7,J10.8,J10.9,J11.0,J11.1,J11.2,J11.3,J11.4,J11.5,J11.6,J11.7,J11.8,J11.9,J12.0,J12.1,J12.2,J12.3,J12.4,J12.5,J12.6,J12.7,J12.8,J12.9,J13.0,J13.1,J13.2,J13.3,J13.4,J13.5,J13.6,J13.7,J13.8,J13.9,J14.0,J14.1,J14.2,J14.3,J14.4,J14.5,J14.6,J14.7,J14.8,J14.9,J15.0,J15.1,J15.2,J15.3,J15.4,J15.5,J15.6,J15.7,J15.8,J16.0,J16.1,J16.2,J16.3,J16.4,J16.5,J16.6,J16.7,J16.8,J16.9,J20.0,J20.1,J20.2,J20.3,J20.4,J20.5,J20.6,J20.7,J20.8,J20.9,J21.0,J21.1,J21.2,J21.3,J21.4,J21.5,J21.6,J21.7,J21.8,J21.9,P23.0,P23.1,P23.2,P23.3,P23.4,U04.0,U04.1,U04.2,U04.3,U04.4,U04.5,U04.6,U04.7,U04.8,U04.9"
328,Upper respiratory infections,"J01-J01.9, J04.0, J05-J05.0, J36-J36.0","J01.0,J01.1,J01.2,J01.3,J01.4,J01.5,J01.6,J01.7,J01.8,J01.9,J04.0,J05.0,J36.0"
329,Otitis media,H70-H70.9,"H70.0,H70.1,H70.2,H70.3,H70.4,H70.5,H70.6,H70.7,H70.8,H70.9"
332,Meningitis,"A39-A39.9, A87-A87.9, G00.0-G00.8, G03-G03.8","A39.0,A39.1,A39.2,A39.3,A39.4,A39.5,A39.6,A39.7,A39.8,A39.9,A87.0,A87.1,A87.2,A87.3,A87.4,A87.5,A87.6,A87.7,A87.8,A87.9,G00.0,G00.1,G00.2,G00.3,G00.4,G00.5,G00.6,G00.7,G00.8,G03.0,G03.1,G03.2,G03.3,G03.4,G03.5,G03.6,G03.7,G03.8"
337,Encephalitis,"A83-A86.4, B94.1, F07.1, G04-G05.8","A83.0,A83.1,A83.2,A83.3,A83.4,A83.5,A83.6,A83.7,A83.8,A83.9,A84.0,A84.1,A84.2,A84.3,A84.4,A84.5,A84.6,A84.7,A84.8,A84.9,A85.0,A85.1,A85.2,A85.3,A85.4,A85.5,A85.6,A85.7,A85.8,A85.9,A86.0,A86.1,A86.2,A86.3,A86.4,B94.1,F07.1,G04.0,G04.1,G04.2,G04.3,G04.4,G04.5,G04.6,G04.7,G04.8,G04.9,G05.0,G05.1,G05.2,G05.3,G05.4,G05.5,G05.6,G05.7,G05.8"
338,Diphtheria,A36-A36.9,"A36.0,A36.1,A36.2,A36.3,A36.4,A36.5,A36.6,A36.7,A36.8,A36.9"
